-60.0,-1.1303
-59.9,-1.1303
-59.8,-1.7118
-59.7,-1.7118
-59.6,-2.1051
-59.5,-2.1051
-59.4,-2.3029
-59.3,-2.3029
-59.2,-2.3015
-59.1,-2.3015
-59.0,-2.0999
-58.9,-2.0999
-58.8,-1.7008
-58.7,-1.7008
-58.6,-1.1122
-58.5,-1.1122
-58.4,-0.3516
-58.3,-0.3516
-58.2,0.5486
-58.1,0.5486
-58.0,1.5321
-57.9,1.5321
-57.8,2.5104
-57.7,2.5104
-57.6,3.3589
-57.5,3.3589
-57.4,3.9326
-57.3,3.9326
-57.2,4.1089
-57.1,4.1089
-57.0,3.8427
-56.9,3.8427
-56.8,3.1907
-56.7,3.1907
-56.6,2.2828
-56.5,2.2828
-56.4,1.2662
-56.3,1.2662
-56.2,0.2646
-56.1,0.2646
-56.0,-0.6336
-55.9,-0.6336
-55.8,-1.3721
-55.7,-1.3721
-55.6,-1.9171
-55.5,-1.9171
-55.4,-2.2498
-55.3,-2.2498
-55.2,-2.3600
-55.1,-2.3600
-55.0,-2.2434
-54.9,-2.2434
-54.8,-1.9007
-54.7,-1.9007
-54.6,-1.3380
-54.5,-1.3380
-54.4,-0.5700
-54.3,-0.5700
-54.2,0.3743
-54.1,0.3743
-54.0,1.4428
-53.9,1.4428
-53.8,2.5484
-53.7,2.5484
-53.6,3.5612
-53.5,3.5612
-53.4,4.3166
-53.3,4.3166
-53.2,4.6582
-53.1,4.6582
-53.0,4.5063
-52.9,4.5063
-52.8,3.9021
-52.7,3.9021
-52.6,2.9843
-52.5,2.9843
-52.4,1.9200
-52.3,1.9200
-52.2,0.8518
-52.1,0.8518
-52.0,-0.1206
-51.9,-0.1206
-51.8,-0.9349
-51.7,-0.9349
-51.6,-1.5553
-51.5,-1.5553
-51.4,-1.9619
-51.3,-1.9619
-51.2,-2.1439
-51.1,-2.1439
-51.0,-2.0955
-50.9,-2.0955
-50.8,-1.8145
-50.7,-1.8145
-50.6,-1.3025
-50.5,-1.3025
-50.4,-0.5676
-50.3,-0.5676
-50.2,0.3693
-50.1,0.3693
-50.0,1.4642
-49.9,1.4642
-49.8,2.6340
-49.7,2.6340
-49.6,3.7396
-49.5,3.7396
-49.4,4.5847
-49.3,4.5847
-49.2,4.9615
-49.1,4.9615
-49.0,4.7486
-48.9,4.7486
-48.8,3.9915
-48.7,3.9915
-48.6,2.8744
-48.5,2.8744
-48.4,1.6188
-48.3,1.6188
-48.2,0.4060
-48.1,0.4060
-48.0,-0.6433
-47.9,-0.6433
-47.8,-1.4569
-47.7,-1.4569
-47.6,-1.9940
-47.5,-1.9940
-47.4,-2.2317
-47.3,-2.2317
-47.2,-2.1574
-47.1,-2.1574
-47.0,-1.7663
-46.9,-1.7663
-46.8,-1.0623
-46.7,-1.0623
-46.6,-0.0652
-46.5,-0.0652
-46.4,1.1763
-46.3,1.1763
-46.2,2.5622
-46.1,2.5622
-46.0,3.9160
-45.9,3.9160
-45.8,4.9853
-45.7,4.9853
-45.6,5.5173
-45.5,5.5173
-45.4,5.4076
-45.3,5.4076
-45.2,4.7821
-45.1,4.7821
-45.0,3.9084
-44.9,3.9084
-44.8,3.0479
-44.7,3.0479
-44.6,2.3830
-44.5,2.3830
-44.4,2.0165
-44.3,2.0165
-44.2,1.9923
-44.1,1.9923
-44.0,2.3087
-43.9,2.3087
-43.8,2.9170
-43.7,2.9170
-43.6,3.7048
-43.5,3.7048
-43.4,4.4776
-43.3,4.4776
-43.2,4.9704
-43.1,4.9704
-43.0,4.9417
-42.9,4.9417
-42.8,4.3244
-42.7,4.3244
-42.6,3.2793
-42.5,3.2793
-42.4,2.0831
-42.3,2.0831
-42.2,0.9885
-42.1,0.9885
-42.0,0.1696
-41.9,0.1696
-41.8,-0.2699
-41.7,-0.2699
-41.6,-0.2718
-41.5,-0.2718
-41.4,0.1912
-41.3,0.1912
-41.2,1.1154
-41.1,1.1154
-41.0,2.4397
-40.9,2.4397
-40.8,3.9845
-40.7,3.9845
-40.6,5.3588
-40.5,5.3588
-40.4,5.9724
-40.3,5.9724
-40.2,5.3984
-40.1,5.3984
-40.0,3.8173
-39.9,3.8173
-39.8,1.8161
-39.7,1.8161
-39.6,-0.1023
-39.5,-0.1023
-39.4,-1.6676
-39.3,-1.6676
-39.2,-2.7677
-39.1,-2.7677
-39.0,-3.3652
-38.9,-3.3652
-38.8,-3.4540
-38.7,-3.4540
-38.6,-3.0430
-38.5,-3.0430
-38.4,-2.1568
-38.3,-2.1568
-38.2,-0.8520
-38.1,-0.8520
-38.0,0.7485
-37.9,0.7485
-37.8,2.4064
-37.7,2.4064
-37.6,3.7518
-37.5,3.7518
-37.4,4.4119
-37.3,4.4119
-37.2,4.2864
-37.1,4.2864
-37.0,3.6482
-36.9,3.6482
-36.8,2.9151
-36.7,2.9151
-36.6,2.4167
-36.5,2.4167
-36.4,2.3399
-36.3,2.3399
-36.2,2.7571
-36.1,2.7571
-36.0,3.6404
-35.9,3.6404
-35.8,4.8248
-35.7,4.8248
-35.6,5.9301
-35.5,5.9301
-35.4,6.3687
-35.3,6.3687
-35.2,5.6942
-35.1,5.6942
-35.0,4.0544
-34.9,4.0544
-34.8,2.0215
-34.7,2.0215
-34.6,0.1001
-34.5,0.1001
-34.4,-1.4374
-34.3,-1.4374
-34.2,-2.4817
-34.1,-2.4817
-34.0,-3.0060
-33.9,-3.0060
-33.8,-3.0246
-33.7,-3.0246
-33.6,-2.5839
-33.5,-2.5839
-33.4,-1.7740
-33.3,-1.7740
-33.2,-0.7550
-33.1,-0.7550
-33.0,0.2206
-32.9,0.2206
-32.8,0.8423
-32.7,0.8423
-32.6,0.8821
-32.5,0.8821
-32.4,0.3533
-32.3,0.3533
-32.2,-0.5066
-32.1,-0.5066
-32.0,-1.4074
-31.9,-1.4074
-31.8,-2.1342
-31.7,-2.1342
-31.6,-2.5735
-31.5,-2.5735
-31.4,-2.6910
-31.3,-2.6910
-31.2,-2.5094
-31.1,-2.5094
-31.0,-2.0934
-30.9,-2.0934
-30.8,-1.5377
-30.7,-1.5377
-30.6,-0.9485
-30.5,-0.9485
-30.4,-0.4113
-30.3,-0.4113
-30.2,0.0415
-30.1,0.0415
-30.0,0.4432
-29.9,0.4432
-29.8,0.8707
-29.7,0.8707
-29.6,1.3999
-29.5,1.3999
-29.4,2.0594
-29.3,2.0594
-29.2,2.7914
-29.1,2.7914
-29.0,3.4327
-28.9,3.4327
-28.8,3.7501
-28.7,3.7501
-28.6,3.5667
-28.5,3.5667
-28.4,2.9076
-28.3,2.9076
-28.2,2.0018
-28.1,2.0018
-28.0,1.1415
-27.9,1.1415
-27.8,0.5610
-27.7,0.5610
-27.6,0.3994
-27.5,0.3994
-27.4,0.7014
-27.3,0.7014
-27.2,1.4014
-27.1,1.4014
-27.0,2.2685
-26.9,2.2685
-26.8,2.8523
-26.7,2.8523
-26.6,2.6131
-26.5,2.6131
-26.4,1.3509
-26.3,1.3509
-26.2,-0.5767
-26.1,-0.5767
-26.0,-2.6155
-25.9,-2.6155
-25.8,-4.3668
-25.7,-4.3668
-25.6,-5.6266
-25.5,-5.6266
-25.4,-6.3057
-25.3,-6.3057
-25.2,-6.3667
-25.1,-6.3667
-25.0,-5.7941
-24.9,-5.7941
-24.8,-4.5919
-24.7,-4.5919
-24.6,-2.8083
-24.5,-2.8083
-24.4,-0.6109
-24.3,-0.6109
-24.2,1.5740
-24.1,1.5740
-24.0,2.9961
-23.9,2.9961
-23.8,3.0301
-23.7,3.0301
-23.6,1.8948
-23.5,1.8948
-23.4,0.3750
-23.3,0.3750
-23.2,-0.9175
-23.1,-0.9175
-23.0,-1.7051
-22.9,-1.7051
-22.8,-1.9123
-22.7,-1.9123
-22.6,-1.5672
-22.5,-1.5672
-22.4,-0.7718
-22.3,-0.7718
-22.2,0.2873
-22.1,0.2873
-22.0,1.3301
-21.9,1.3301
-21.8,2.0426
-21.7,2.0426
-21.6,2.2364
-21.5,2.2364
-21.4,1.9808
-21.3,1.9808
-21.2,1.5323
-21.1,1.5323
-21.0,1.1526
-20.9,1.1526
-20.8,0.9974
-20.7,0.9974
-20.6,1.0984
-20.5,1.0984
-20.4,1.3788
-20.3,1.3788
-20.2,1.6818
-20.1,1.6818
-20.0,1.8279
-19.9,1.8279
-19.8,1.7067
-19.7,1.7067
-19.6,1.3468
-19.5,1.3468
-19.4,0.8969
-19.3,0.8969
-19.2,0.5387
-19.1,0.5387
-19.0,0.4102
-18.9,0.4102
-18.8,0.5680
-18.7,0.5680
-18.6,0.9697
-18.5,0.9697
-18.4,1.4577
-18.3,1.4577
-18.2,1.7662
-18.1,1.7662
-18.0,1.6109
-17.9,1.6109
-17.8,0.8656
-17.7,0.8656
-17.6,-0.3365
-17.5,-0.3365
-17.4,-1.7085
-17.3,-1.7085
-17.2,-2.9786
-17.1,-2.9786
-17.0,-3.9655
-16.9,-3.9655
-16.8,-4.5705
-16.7,-4.5705
-16.6,-4.7473
-16.5,-4.7473
-16.4,-4.4792
-16.3,-4.4792
-16.2,-3.7679
-16.1,-3.7679
-16.0,-2.6342
-15.9,-2.6342
-15.8,-1.1303
-15.7,-1.1303
-15.6,0.6319
-15.5,0.6319
-15.4,2.4401
-15.3,2.4401
-15.2,3.9650
-15.1,3.9650
-15.0,4.8571
-14.9,4.8571
-14.8,4.9762
-14.7,4.9762
-14.6,4.5128
-14.5,4.5128
-14.4,3.8229
-14.3,3.8229
-14.2,3.2019
-14.1,3.2019
-14.0,2.8007
-13.9,2.8007
-13.8,2.6357
-13.7,2.6357
-13.6,2.6142
-13.5,2.6142
-13.4,2.5649
-13.3,2.5649
-13.2,2.2990
-13.1,2.2990
-13.0,1.7109
-12.9,1.7109
-12.8,0.8520
-12.7,0.8520
-12.6,-0.0971
-12.5,-0.0971
-12.4,-0.9200
-12.3,-0.9200
-12.2,-1.4366
-12.1,-1.4366
-12.0,-1.5247
-11.9,-1.5247
-11.8,-1.1158
-11.7,-1.1158
-11.6,-0.1955
-11.5,-0.1955
-11.4,1.1739
-11.3,1.1739
-11.2,2.7934
-11.1,2.7934
-11.0,4.2530
-10.9,4.2530
-10.8,4.9922
-10.7,4.9922
-10.6,4.6820
-10.5,4.6820
-10.4,3.5556
-10.3,3.5556
-10.2,2.1403
-10.1,2.1403
-10.0,0.8363
-9.9,0.8363
-9.8,-0.1866
-9.7,-0.1866
-9.6,-0.9196
-9.5,-0.9196
-9.4,-1.4360
-9.3,-1.4360
-9.2,-1.8318
-9.1,-1.8318
-9.0,-2.1746
-8.9,-2.1746
-8.8,-2.4691
-8.7,-2.4691
-8.6,-2.6541
-8.5,-2.6541
-8.4,-2.6305
-8.3,-2.6305
-8.2,-2.3025
-8.1,-2.3025
-8.0,-1.6185
-7.9,-1.6185
-7.8,-0.6161
-7.7,-0.6161
-7.6,0.5168
-7.5,0.5168
-7.4,1.4013
-7.3,1.4013
-7.2,1.5900
-7.1,1.5900
-7.0,0.9242
-6.9,0.9242
-6.8,-0.2797
-6.7,-0.2797
-6.6,-1.5104
-6.5,-1.5104
-6.4,-2.3682
-6.3,-2.3682
-6.2,-2.6195
-6.1,-2.6195
-6.0,-2.1387
-5.9,-2.1387
-5.8,-0.8648
-5.7,-0.8648
-5.6,1.1819
-5.5,1.1819
-5.4,3.7609
-5.3,3.7609
-5.2,6.0882
-5.1,6.0882
-5.0,6.8071
-4.9,6.8071
-4.8,5.4326
-4.7,5.4326
-4.6,3.1175
-4.5,3.1175
-4.4,1.0147
-4.3,1.0147
-4.2,-0.4087
-4.1,-0.4087
-4.0,-1.0675
-3.9,-1.0675
-3.8,-1.0312
-3.7,-1.0312
-3.6,-0.4660
-3.5,-0.4660
-3.4,0.3536
-3.3,0.3536
-3.2,1.0584
-3.1,1.0584
-3.0,1.3257
-2.9,1.3257
-2.8,1.1071
-2.7,1.1071
-2.6,0.6672
-2.5,0.6672
-2.4,0.3742
-2.3,0.3742
-2.2,0.5076
-2.1,0.5076
-2.0,1.1950
-1.9,1.1950
-1.8,2.3790
-1.7,2.3790
-1.6,3.7226
-1.5,3.7226
-1.4,4.5318
-1.3,4.5318
-1.2,4.1097
-1.1,4.1097
-1.0,2.5273
-0.9,2.5273
-0.8,0.5427
-0.7,0.5427
-0.6,-1.1647
-0.5,-1.1647
-0.4,-2.2457
-0.3,-2.2457
-0.2,-2.5596
-0.1,-2.5596
0.0,-2.0569
0.1,-2.0569
0.2,-0.7438
0.3,-0.7438
0.4,1.2655
0.5,1.2655
0.6,3.5584
0.7,3.5584
0.8,5.1545
0.9,5.1545
1.0,4.9299
1.1,4.9299
1.2,3.0412
1.3,3.0412
1.4,0.6759
1.5,0.6759
1.6,-1.3219
1.7,-1.3219
1.8,-2.6435
1.9,-2.6435
2.0,-3.2361
2.1,-3.2361
2.2,-3.1494
2.3,-3.1494
2.4,-2.5050
2.5,-2.5050
2.6,-1.5288
2.7,-1.5288
2.8,-0.5946
2.9,-0.5946
3.0,-0.1612
3.1,-0.1612
3.2,-0.4982
3.3,-0.4982
3.4,-1.4444
3.5,-1.4444
3.6,-2.5650
3.7,-2.5650
3.8,-3.4602
3.9,-3.4602
4.0,-3.8805
4.1,-3.8805
4.2,-3.6954
4.3,-3.6954
4.4,-2.8503
4.5,-2.8503
4.6,-1.3635
4.7,-1.3635
4.8,0.6028
4.9,0.6028
5.0,2.5728
5.1,2.5728
5.2,3.6586
5.3,3.6586
5.4,3.1489
5.5,3.1489
5.6,1.4101
5.7,1.4101
5.8,-0.6050
5.9,-0.6050
6.0,-2.2440
6.1,-2.2440
6.2,-3.2357
6.3,-3.2357
6.4,-3.5005
6.5,-3.5005
6.6,-3.0395
6.7,-3.0395
6.8,-1.9136
6.9,-1.9136
7.0,-0.2893
7.1,-0.2893
7.2,1.4570
7.3,1.4570
7.4,2.6869
7.5,2.6869
7.6,2.8215
7.7,2.8215
7.8,1.9313
7.9,1.9313
8.0,0.6461
8.1,0.6461
8.2,-0.4547
8.3,-0.4547
8.4,-1.0818
8.5,-1.0818
8.6,-1.1729
8.7,-1.1729
8.8,-0.8250
8.9,-0.8250
9.0,-0.2799
9.1,-0.2799
9.2,0.1011
9.3,0.1011
9.4,-0.0154
9.5,-0.0154
9.6,-0.6947
9.7,-0.6947
9.8,-1.6791
9.9,-1.6791
10.0,-2.5975
10.1,-2.5975
10.2,-3.1572
10.3,-3.1572
10.4,-3.1865
10.5,-3.1865
10.6,-2.6094
10.7,-2.6094
10.8,-1.4293
10.9,-1.4293
11.0,0.2452
11.1,0.2452
11.2,2.1252
11.3,2.1252
11.4,3.6856
11.5,3.6856
11.6,4.3665
11.7,4.3665
11.8,4.0756
11.9,4.0756
12.0,3.2917
12.1,3.2917
12.2,2.5782
12.3,2.5782
12.4,2.2564
12.5,2.2564
12.6,2.3967
12.7,2.3967
12.8,2.8711
12.9,2.8711
13.0,3.3857
13.1,3.3857
13.2,3.5757
13.3,3.5757
13.4,3.2330
13.5,3.2330
13.6,2.4830
13.7,2.4830
13.8,1.6713
13.9,1.6713
14.0,1.1211
14.1,1.1211
14.2,1.0083
14.3,1.0083
14.4,1.3317
14.5,1.3317
14.6,1.8806
14.7,1.8806
14.8,2.2048
14.9,2.2048
15.0,1.7718
15.1,1.7718
15.2,0.4070
15.3,0.4070
15.4,-1.5162
15.5,-1.5162
15.6,-3.4504
15.7,-3.4504
15.8,-5.0110
15.9,-5.0110
16.0,-6.0047
16.1,-6.0047
16.2,-6.3506
16.3,-6.3506
16.4,-6.0245
16.5,-6.0245
16.6,-5.0410
16.7,-5.0410
16.8,-3.4760
16.9,-3.4760
17.0,-1.5372
17.1,-1.5372
17.2,0.3279
17.3,0.3279
17.4,1.4551
17.5,1.4551
17.6,1.4171
17.7,1.4171
17.8,0.4931
17.9,0.4931
18.0,-0.6625
18.1,-0.6625
18.2,-1.5632
18.3,-1.5632
18.4,-2.0015
18.5,-2.0015
18.6,-1.9633
18.7,-1.9633
18.8,-1.5640
18.9,-1.5640
19.0,-1.0219
19.1,-1.0219
19.2,-0.6111
19.3,-0.6111
19.4,-0.5403
19.5,-0.5403
19.6,-0.8187
19.7,-0.8187
19.8,-1.2521
19.9,-1.2521
20.0,-1.5770
20.1,-1.5770
20.2,-1.5842
20.3,-1.5842
20.4,-1.1678
20.5,-1.1678
20.6,-0.3448
20.7,-0.3448
20.8,0.7078
20.9,0.7078
21.0,1.6104
21.1,1.6104
21.2,1.8678
21.3,1.8678
21.4,1.2180
21.5,1.2180
21.6,-0.1023
21.7,-0.1023
21.8,-1.5937
21.9,-1.5937
22.0,-2.8480
22.1,-2.8480
22.2,-3.6392
22.3,-3.6392
22.4,-3.8676
22.5,-3.8676
22.6,-3.4998
22.7,-3.4998
22.8,-2.5405
22.9,-2.5405
23.0,-1.0321
23.1,-1.0321
23.2,0.9196
23.3,0.9196
23.4,3.0931
23.5,3.0931
23.6,5.1076
23.7,5.1076
23.8,6.5024
23.9,6.5024
24.0,7.0215
24.1,7.0215
24.2,6.8113
24.3,6.8113
24.4,6.2159
24.5,6.2159
24.6,5.4744
24.7,5.4744
24.8,4.6423
24.9,4.6423
25.0,3.6749
25.1,3.6749
25.2,2.5450
25.3,2.5450
25.4,1.3117
25.5,1.3117
25.6,0.1098
25.7,0.1098
25.8,-0.9054
25.9,-0.9054
26.0,-1.6022
26.1,-1.6022
26.2,-1.8888
26.3,-1.8888
26.4,-1.7118
26.5,-1.7118
26.6,-1.0548
26.7,-1.0548
26.8,0.0537
26.9,0.0537
27.0,1.5131
27.1,1.5131
27.2,3.1080
27.3,3.1080
27.4,4.4884
27.5,4.4884
27.6,5.2776
27.7,5.2776
27.8,5.3314
27.9,5.3314
28.0,4.8643
28.1,4.8643
28.2,4.2486
28.3,4.2486
28.4,3.7638
28.5,3.7638
28.6,3.5095
28.7,3.5095
28.8,3.4138
28.9,3.4138
29.0,3.2683
29.1,3.2683
29.2,2.8105
29.3,2.8105
29.4,1.8786
29.5,1.8786
29.6,0.5345
29.7,0.5345
29.8,-0.9831
29.9,-0.9831
30.0,-2.4072
30.1,-2.4072
30.2,-3.5372
30.3,-3.5372
30.4,-4.2483
30.5,-4.2483
30.6,-4.4691
30.7,-4.4691
30.8,-4.1577
30.9,-4.1577
31.0,-3.2905
31.1,-3.2905
31.2,-1.8648
31.3,-1.8648
31.4,0.0740
31.5,0.0740
31.6,2.3616
31.7,2.3616
31.8,4.5851
31.9,4.5851
32.0,6.0311
32.1,6.0311
32.2,6.1066
32.3,6.1066
32.4,5.0029
32.5,5.0029
32.6,3.4554
32.7,3.4554
32.8,2.0557
32.9,2.0557
33.0,1.0821
33.1,1.0821
33.2,0.6167
33.3,0.6167
33.4,0.6453
33.5,0.6453
33.6,1.0948
33.7,1.0948
33.8,1.8333
33.9,1.8333
34.0,2.6590
34.1,2.6590
34.2,3.3144
34.3,3.3144
34.4,3.5661
34.5,3.5661
34.6,3.3311
34.7,3.3311
34.8,2.7257
34.9,2.7257
35.0,1.9769
35.1,1.9769
35.2,1.2996
35.3,1.2996
35.4,0.8384
35.5,0.8384
35.6,0.6675
35.7,0.6675
35.8,0.8082
35.9,0.8082
36.0,1.2432
36.1,1.2432
36.2,1.9232
36.3,1.9232
36.4,2.7694
36.5,2.7694
36.6,3.6771
36.7,3.6771
36.8,4.5293
36.9,4.5293
37.0,5.2224
37.1,5.2224
37.2,5.6977
37.3,5.6977
37.4,5.9556
37.5,5.9556
37.6,6.0428
37.7,6.0428
37.8,6.0198
37.9,6.0198
38.0,5.9330
38.1,5.9330
38.2,5.8034
38.3,5.8034
38.4,5.6316
38.5,5.6316
38.6,5.4111
38.7,5.4111
38.8,5.1437
38.9,5.1437
39.0,4.8474
39.1,4.8474
39.2,4.5556
39.3,4.5556
39.4,4.3082
39.5,4.3082
39.6,4.1392
39.7,4.1392
39.8,4.0664
39.9,4.0664
40.0,4.0826
40.1,4.0826
40.2,4.1517
40.3,4.1517
40.4,4.2093
40.5,4.2093
40.6,4.1736
40.7,4.1736
40.8,3.9677
40.9,3.9677
41.0,3.5491
41.1,3.5491
41.2,2.9293
41.3,2.9293
41.4,2.1710
41.5,2.1710
41.6,1.3642
41.7,1.3642
41.8,0.6002
41.9,0.6002
42.0,-0.0459
42.1,-0.0459
42.2,-0.5197
42.3,-0.5197
42.4,-0.7867
42.5,-0.7867
42.6,-0.8281
42.7,-0.8281
42.8,-0.6375
42.9,-0.6375
43.0,-0.2189
43.1,-0.2189
43.2,0.4136
43.3,0.4136
43.4,1.2338
43.5,1.2338
43.6,2.1999
43.7,2.1999
43.8,3.2487
43.9,3.2487
44.0,4.2891
44.1,4.2891
44.2,5.2014
44.3,5.2014
44.4,5.8471
44.5,5.8471
44.6,6.1006
44.7,6.1006
44.8,5.8923
44.9,5.8923
45.0,5.2378
45.1,5.2378
45.2,4.2278
45.3,4.2278
45.4,2.9883
45.5,2.9883
45.6,1.6420
45.7,1.6420
45.8,0.2886
45.9,0.2886
46.0,-0.9983
46.1,-0.9983
46.2,-2.1673
46.3,-2.1673
46.4,-3.1823
46.5,-3.1823
46.6,-4.0180
46.7,-4.0180
46.8,-4.6561
46.9,-4.6561
47.0,-5.0827
47.1,-5.0827
47.2,-5.2868
47.3,-5.2868
47.4,-5.2597
47.5,-5.2597
47.6,-4.9941
47.7,-4.9941
47.8,-4.4849
47.9,-4.4849
48.0,-3.7297
48.1,-3.7297
48.2,-2.7321
48.3,-2.7321
48.4,-1.5060
48.5,-1.5060
48.6,-0.0838
48.7,-0.0838
48.8,1.4706
48.9,1.4706
49.0,3.0470
49.1,3.0470
49.2,4.4805
49.3,4.4805
49.4,5.5742
49.5,5.5742
49.6,6.1707
49.7,6.1707
49.8,6.2398
49.9,6.2398
50.0,5.8979
50.1,5.8979
50.2,5.3380
50.3,5.3380
50.4,4.7428
50.5,4.7428
50.6,4.2421
50.7,4.2421
50.8,3.9106
50.9,3.9106
51.0,3.7804
51.1,3.7804
51.2,3.8518
51.3,3.8518
51.4,4.0997
51.5,4.0997
51.6,4.4749
51.7,4.4749
51.8,4.9042
51.9,4.9042
52.0,5.2941
52.1,5.2941
52.2,5.5429
52.3,5.5429
52.4,5.5661
52.5,5.5661
52.6,5.3240
52.7,5.3240
52.8,4.8358
52.9,4.8358
53.0,4.1700
53.1,4.1700
53.2,3.4159
53.3,3.4159
53.4,2.6589
53.5,2.6589
53.6,1.9657
53.7,1.9657
53.8,1.3810
53.9,1.3810
54.0,0.9303
54.1,0.9303
54.2,0.6234
54.3,0.6234
54.4,0.4577
54.5,0.4577
54.6,0.4213
54.7,0.4213
54.8,0.4935
54.9,0.4935
55.0,0.6467
55.1,0.6467
55.2,0.8478
55.3,0.8478
55.4,1.0608
55.5,1.0608
55.6,1.2510
55.7,1.2510
55.8,1.3906
55.9,1.3906
56.0,1.4639
56.1,1.4639
56.2,1.4706
56.3,1.4706
56.4,1.4267
56.5,1.4267
56.6,1.3613
56.7,1.3613
56.8,1.3112
56.9,1.3112
57.0,1.3170
57.1,1.3170
57.2,1.4188
57.3,1.4188
57.4,1.6554
57.5,1.6554
57.6,2.0638
57.7,2.0638
57.8,2.6816
57.9,2.6816
58.0,3.5490
58.1,3.5490
58.2,4.7139
58.3,4.7139
58.4,6.2377
58.5,6.2377
58.6,8.2068
58.7,8.2068
58.8,10.7518
58.9,10.7518
59.0,14.0900
59.1,14.0900
59.2,18.6245
59.3,18.6245
59.4,25.2480
59.5,25.2480
59.6,36.6621
59.7,36.6621
59.8,61.7194
59.9,61.7194
60.0,36.3633
