-60.0,-65.3788
-59.9,-64.4386
-59.8,-63.4758
-59.7,-62.5057
-59.6,-61.5491
-59.5,-60.6327
-59.4,-59.7885
-59.3,-59.0515
-59.2,-58.4574
-59.1,-58.0351
-59.0,-57.8025
-58.9,-57.7618
-58.8,-57.8985
-58.7,-58.1848
-58.6,-58.5857
-58.5,-59.0640
-58.4,-59.5845
-58.3,-60.1181
-58.2,-60.6403
-58.1,-61.1323
-58.0,-61.5801
-57.9,-61.9736
-57.8,-62.3051
-57.7,-62.5692
-57.6,-62.7619
-57.5,-62.8802
-57.4,-62.9218
-57.3,-62.8846
-57.2,-62.7672
-57.1,-62.5677
-57.0,-62.2852
-56.9,-61.9183
-56.8,-61.4664
-56.7,-60.9290
-56.6,-60.3074
-56.5,-59.6036
-56.4,-58.8232
-56.3,-57.9751
-56.2,-57.0750
-56.1,-56.1467
-56.0,-55.2257
-55.9,-54.3613
-55.8,-53.6159
-55.7,-53.0600
-55.6,-52.7603
-55.5,-52.7611
-55.4,-53.0712
-55.3,-53.6599
-55.2,-54.4673
-55.1,-55.4231
-55.0,-56.4602
-54.9,-57.5238
-54.8,-58.5725
-54.7,-59.5780
-54.6,-60.5216
-54.5,-61.3920
-54.4,-62.1825
-54.3,-62.8892
-54.2,-63.5113
-54.1,-64.0481
-54.0,-64.5002
-53.9,-64.8684
-53.8,-65.1536
-53.7,-65.3568
-53.6,-65.4790
-53.5,-65.5205
-53.4,-65.4821
-53.3,-65.3640
-53.2,-65.1664
-53.1,-64.8890
-53.0,-64.5318
-52.9,-64.0942
-52.8,-63.5761
-52.7,-62.9768
-52.6,-62.2960
-52.5,-61.5335
-52.4,-60.6894
-52.3,-59.7644
-52.2,-58.7598
-52.1,-57.6784
-52.0,-56.5236
-51.9,-55.3016
-51.8,-54.0197
-51.7,-52.6884
-51.6,-51.3194
-51.5,-49.9275
-51.4,-48.5263
-51.3,-47.1276
-51.2,-45.7384
-51.1,-44.3550
-51.0,-42.9614
-50.9,-41.5232
-50.8,-39.9861
-50.7,-38.2708
-50.6,-36.2641
-50.5,-33.8020
-50.4,-30.6214
-50.3,-26.2459
-50.2,-19.6048
-50.1,-7.1815
-50.0,12.4454
-49.9,-14.2626
-49.8,-25.5674
-49.7,-32.8032
-49.6,-38.1886
-49.5,-42.4966
-49.4,-46.0901
-49.3,-49.1660
-49.2,-51.8435
-49.1,-54.2017
-49.0,-56.2939
-48.9,-58.1586
-48.8,-59.8241
-48.7,-61.3121
-48.6,-62.6392
-48.5,-63.8180
-48.4,-64.8589
-48.3,-65.7698
-48.2,-66.5568
-48.1,-67.2249
-48.0,-67.7775
-47.9,-68.2174
-47.8,-68.5459
-47.7,-68.7640
-47.6,-68.8717
-47.5,-68.8682
-47.4,-68.7524
-47.3,-68.5222
-47.2,-68.1755
-47.1,-67.7094
-47.0,-67.1217
-46.9,-66.4105
-46.8,-65.5754
-46.7,-64.6200
-46.6,-63.5529
-46.5,-62.3936
-46.4,-61.1782
-46.3,-59.9667
-46.2,-58.8510
-46.1,-57.9538
-46.0,-57.4083
-45.9,-57.3149
-45.8,-57.6952
-45.7,-58.4807
-45.6,-59.5457
-45.5,-60.7569
-45.4,-62.0041
-45.3,-63.2107
-45.2,-64.3273
-45.1,-65.3255
-45.0,-66.1887
-44.9,-66.9084
-44.8,-67.4802
-44.7,-67.9010
-44.6,-68.1686
-44.5,-68.2801
-44.4,-68.2320
-44.3,-68.0191
-44.2,-67.6340
-44.1,-67.0676
-44.0,-66.3085
-43.9,-65.3418
-43.8,-64.1511
-43.7,-62.7188
-43.6,-61.0303
-43.5,-59.0856
-43.4,-56.9249
-43.3,-54.6857
-43.2,-52.6978
-43.1,-51.5240
-43.0,-51.6964
-42.9,-53.1992
-42.8,-55.4886
-42.7,-58.0083
-42.6,-60.4391
-42.5,-62.6496
-42.4,-64.6011
-42.3,-66.2950
-42.2,-67.7453
-42.1,-68.9690
-42.0,-69.9820
-41.9,-70.7977
-41.8,-71.4264
-41.7,-71.8756
-41.6,-72.1501
-41.5,-72.2523
-41.4,-72.1814
-41.3,-71.9344
-41.2,-71.5051
-41.1,-70.8836
-41.0,-70.0562
-40.9,-69.0035
-40.8,-67.6990
-40.7,-66.1066
-40.6,-64.1758
-40.5,-61.8364
-40.4,-58.9879
-40.3,-55.4880
-40.2,-51.1558
-40.1,-45.9044
-40.0,-40.6545
-39.9,-39.4306
-39.8,-43.6404
-39.7,-48.8422
-39.6,-53.2233
-39.5,-56.7095
-39.4,-59.4797
-39.3,-61.6899
-39.2,-63.4527
-39.1,-64.8464
-39.0,-65.9266
-38.9,-66.7338
-38.8,-67.2978
-38.7,-67.6425
-38.6,-67.7869
-38.5,-67.7489
-38.4,-67.5463
-38.3,-67.2004
-38.2,-66.7383
-38.1,-66.1962
-38.0,-65.6234
-37.9,-65.0832
-37.8,-64.6507
-37.7,-64.4030
-37.6,-64.4015
-37.5,-64.6737
-37.4,-65.2034
-37.3,-65.9368
-37.2,-66.8004
-37.1,-67.7195
-37.0,-68.6298
-36.9,-69.4813
-36.8,-70.2383
-36.7,-70.8753
-36.6,-71.3750
-36.5,-71.7246
-36.4,-71.9145
-36.3,-71.9357
-36.2,-71.7800
-36.1,-71.4380
-36.0,-70.8990
-35.9,-70.1507
-35.8,-69.1793
-35.7,-67.9709
-35.6,-66.5139
-35.5,-64.8088
-35.4,-62.8865
-35.3,-60.8492
-35.2,-58.9403
-35.1,-57.5987
-35.0,-57.3328
-34.9,-58.3252
-34.8,-60.2430
-34.7,-62.5682
-34.6,-64.9271
-34.5,-67.1325
-34.4,-69.1133
-34.3,-70.8536
-34.2,-72.3598
-34.1,-73.6463
-34.0,-74.7292
-33.9,-75.6233
-33.8,-76.3415
-33.7,-76.8949
-33.6,-77.2924
-33.5,-77.5413
-33.4,-77.6471
-33.3,-77.6140
-33.2,-77.4447
-33.1,-77.1407
-33.0,-76.7021
-32.9,-76.1276
-32.8,-75.4143
-32.7,-74.5574
-32.6,-73.5499
-32.5,-72.3823
-32.4,-71.0410
-32.3,-69.5075
-32.2,-67.7573
-32.1,-65.7557
-32.0,-63.4553
-31.9,-60.7879
-31.8,-57.6563
-31.7,-53.9212
-31.6,-49.3982
-31.5,-43.9685
-31.4,-38.3939
-31.3,-36.5752
-31.2,-40.5502
-31.1,-45.8139
-31.0,-50.3066
-30.9,-53.9178
-30.8,-56.8288
-30.7,-59.2002
-30.6,-61.1452
-30.5,-62.7414
-30.4,-64.0421
-30.3,-65.0841
-30.2,-65.8925
-30.1,-66.4843
-30.0,-66.8702
-29.9,-67.0567
-29.8,-67.0462
-29.7,-66.8385
-29.6,-66.4315
-29.5,-65.8220
-29.4,-65.0076
-29.3,-63.9896
-29.2,-62.7788
-29.1,-61.4056
-29.0,-59.9369
-28.9,-58.4999
-28.8,-57.2996
-28.7,-56.5925
-28.6,-56.5809
-28.5,-57.2805
-28.4,-58.5065
-28.3,-59.9970
-28.2,-61.5304
-28.1,-62.9623
-28.0,-64.2114
-27.9,-65.2357
-27.8,-66.0134
-27.7,-66.5319
-27.6,-66.7802
-27.5,-66.7451
-27.4,-66.4077
-27.3,-65.7399
-27.2,-64.6998
-27.1,-63.2240
-27.0,-61.2157
-26.9,-58.5202
-26.8,-54.8780
-26.7,-49.8341
-26.6,-42.6802
-26.5,-34.7860
-26.4,-38.5260
-26.3,-47.4778
-26.2,-54.2484
-26.1,-59.2613
-26.0,-63.1252
-25.9,-66.1929
-25.8,-68.6699
-25.7,-70.6839
-25.6,-72.3174
-25.5,-73.6264
-25.4,-74.6495
-25.3,-75.4136
-25.2,-75.9372
-25.1,-76.2324
-25.0,-76.3061
-24.9,-76.1605
-24.8,-75.7938
-24.7,-75.1992
-24.6,-74.3652
-24.5,-73.2743
-24.4,-71.9011
-24.3,-70.2093
-24.2,-68.1483
-24.1,-65.6445
-24.0,-62.5907
-23.9,-58.8277
-23.8,-54.1273
-23.7,-48.2694
-23.6,-41.9108
-23.5,-39.7566
-23.4,-44.2390
-23.3,-49.6197
-23.2,-53.8811
-23.1,-57.0785
-23.0,-59.4565
-22.9,-61.1982
-22.8,-62.4248
-22.7,-63.2152
-22.6,-63.6202
-22.5,-63.6709
-22.4,-63.3832
-22.3,-62.7606
-22.2,-61.7947
-22.1,-60.4641
-22.0,-58.7325
-21.9,-56.5450
-21.8,-53.8240
-21.7,-50.4738
-21.6,-46.4272
-21.5,-41.9005
-21.4,-38.2702
-21.3,-38.3161
-21.2,-41.8239
-21.1,-46.0307
-21.0,-49.7300
-20.9,-52.7652
-20.8,-55.2206
-20.7,-57.2015
-20.6,-58.7941
-20.5,-60.0637
-20.4,-61.0589
-20.3,-61.8158
-20.2,-62.3603
-20.1,-62.7117
-20.0,-62.8824
-19.9,-62.8801
-19.8,-62.7078
-19.7,-62.3640
-19.6,-61.8437
-19.5,-61.1377
-19.4,-60.2337
-19.3,-59.1161
-19.2,-57.7679
-19.1,-56.1731
-19.0,-54.3243
-18.9,-52.2384
-18.8,-49.9902
-18.7,-47.7722
-18.6,-45.9544
-18.5,-45.0206
-18.4,-45.2418
-18.3,-46.3999
-18.2,-47.9957
-18.1,-49.6042
-18.0,-50.9788
-17.9,-51.9976
-17.8,-52.5981
-17.7,-52.7362
-17.6,-52.3635
-17.5,-51.4139
-17.4,-49.7929
-17.3,-47.3849
-17.2,-44.1463
-17.1,-40.6204
-17.0,-39.3308
-16.9,-42.7932
-16.8,-48.4383
-16.7,-53.7978
-16.6,-58.3626
-16.5,-62.1938
-16.4,-65.4218
-16.3,-68.1555
-16.2,-70.4755
-16.1,-72.4406
-16.0,-74.0930
-15.9,-75.4633
-15.8,-76.5735
-15.7,-77.4389
-15.6,-78.0693
-15.5,-78.4700
-15.4,-78.6416
-15.3,-78.5807
-15.2,-78.2789
-15.1,-77.7224
-15.0,-76.8903
-14.9,-75.7524
-14.8,-74.2653
-14.7,-72.3660
-14.6,-69.9604
-14.5,-66.9037
-14.4,-62.9618
-14.3,-57.7520
-14.2,-50.7844
-14.1,-43.4971
-14.0,-45.4469
-13.9,-53.0205
-13.8,-59.1288
-13.7,-63.6253
-13.6,-66.9978
-13.5,-69.5686
-13.4,-71.5328
-13.3,-73.0121
-13.2,-74.0851
-13.1,-74.8036
-13.0,-75.2021
-12.9,-75.3030
-12.8,-75.1198
-12.7,-74.6595
-12.6,-73.9242
-12.5,-72.9128
-12.4,-71.6239
-12.3,-70.0608
-12.2,-68.2418
-12.1,-66.2205
-12.0,-64.1216
-11.9,-62.1877
-11.8,-60.7852
-11.7,-60.2659
-11.6,-60.7065
-11.5,-61.8379
-11.4,-63.2718
-11.3,-64.7105
-11.2,-65.9867
-11.1,-67.0241
-11.0,-67.7948
-10.9,-68.2934
-10.8,-68.5245
-10.7,-68.4957
-10.6,-68.2158
-10.5,-67.6945
-10.4,-66.9428
-10.3,-65.9757
-10.2,-64.8160
-10.1,-63.4994
-10.0,-62.0825
-9.9,-60.6500
-9.8,-59.3178
-9.7,-58.2205
-9.6,-57.4765
-9.5,-57.1423
-9.4,-57.1872
-9.3,-57.5134
-9.2,-58.0021
-9.1,-58.5526
-9.0,-59.0990
-8.9,-59.6094
-8.8,-60.0790
-8.7,-60.5209
-8.6,-60.9580
-8.5,-61.4151
-8.4,-61.9119
-8.3,-62.4578
-8.2,-63.0496
-8.1,-63.6724
-8.0,-64.3031
-7.9,-64.9147
-7.8,-65.4810
-7.7,-65.9793
-7.6,-66.3924
-7.5,-66.7092
-7.4,-66.9254
-7.3,-67.0440
-7.2,-67.0749
-7.1,-67.0355
-7.0,-66.9508
-6.9,-66.8523
-6.8,-66.7759
-6.7,-66.7573
-6.6,-66.8267
-6.5,-67.0020
-6.4,-67.2850
-6.3,-67.6607
-6.2,-68.1006
-6.1,-68.5686
-6.0,-69.0268
-5.9,-69.4404
-5.8,-69.7793
-5.7,-70.0198
-5.6,-70.1437
-5.5,-70.1382
-5.4,-69.9946
-5.3,-69.7079
-5.2,-69.2768
-5.1,-68.7029
-5.0,-67.9917
-4.9,-67.1520
-4.8,-66.1975
-4.7,-65.1461
-4.6,-64.0210
-4.5,-62.8498
-4.4,-61.6642
-4.3,-60.4994
-4.2,-59.3944
-4.1,-58.3960
-4.0,-57.5658
-3.9,-56.9888
-3.8,-56.7741
-3.7,-57.0345
-3.6,-57.8413
-3.5,-59.1784
-3.4,-60.9388
-3.3,-62.9667
-3.2,-65.1101
-3.1,-67.2500
-3.0,-69.3054
-2.9,-71.2260
-2.8,-72.9827
-2.7,-74.5599
-2.6,-75.9497
-2.5,-77.1488
-2.4,-78.1559
-2.3,-78.9701
-2.2,-79.5908
-2.1,-80.0162
-2.0,-80.2433
-1.9,-80.2676
-1.8,-80.0821
-1.7,-79.6773
-1.6,-79.0401
-1.5,-78.1531
-1.4,-76.9931
-1.3,-75.5289
-1.2,-73.7188
-1.1,-71.5061
-1.0,-68.8135
-0.9,-65.5382
-0.8,-61.5587
-0.7,-56.8158
-0.6,-51.7463
-0.5,-48.5261
-0.4,-49.8124
-0.3,-53.6056
-0.2,-57.2934
-0.1,-60.1994
0.0,-62.3240
0.1,-63.7691
0.2,-64.6202
0.3,-64.9315
0.4,-64.7278
0.5,-64.0066
0.6,-62.7380
0.7,-60.8597
0.8,-58.2714
0.9,-54.8374
1.0,-50.4716
1.1,-45.6807
1.2,-43.2483
1.3,-46.0299
1.4,-50.9451
1.5,-55.3723
1.6,-58.8750
1.7,-61.5523
1.8,-63.5433
1.9,-64.9522
2.0,-65.8470
2.1,-66.2667
2.2,-66.2265
2.3,-65.7195
2.4,-64.7147
2.5,-63.1505
2.6,-60.9205
2.7,-57.8460
2.8,-53.6277
2.9,-47.8072
3.0,-40.4265
3.1,-37.7089
3.2,-44.5034
3.3,-51.4288
3.4,-56.5662
3.5,-60.3551
3.6,-63.1771
3.7,-65.2647
3.8,-66.7575
3.9,-67.7393
4.0,-68.2585
4.1,-68.3378
4.2,-67.9792
4.3,-67.1643
4.4,-65.8520
4.5,-63.9733
4.6,-61.4236
4.7,-58.0642
4.8,-53.7987
4.9,-49.0772
5.0,-46.5513
5.1,-49.2659
5.2,-54.3278
5.3,-58.9865
5.4,-62.7541
5.5,-65.7267
5.6,-68.0504
5.7,-69.8395
5.8,-71.1744
5.9,-72.1104
6.0,-72.6841
6.1,-72.9186
6.2,-72.8260
6.3,-72.4088
6.4,-71.6605
6.5,-70.5646
6.6,-69.0930
6.7,-67.2028
6.8,-64.8298
6.9,-61.8800
7.0,-58.2159
7.1,-53.6465
7.2,-47.9890
7.3,-41.6597
7.4,-38.0368
7.5,-40.6226
7.6,-45.0919
7.7,-48.6534
7.8,-51.0442
7.9,-52.4169
8.0,-52.8956
8.1,-52.5287
8.2,-51.2878
8.3,-49.0593
8.4,-45.6346
8.5,-40.8218
8.6,-35.6469
8.7,-35.8060
8.8,-42.0386
8.9,-48.3219
9.0,-53.2863
9.1,-57.1218
9.2,-60.0885
9.3,-62.3671
9.4,-64.0739
9.5,-65.2822
9.6,-66.0358
9.7,-66.3559
9.8,-66.2447
9.9,-65.6856
10.0,-64.6394
10.1,-63.0372
10.2,-60.7651
10.3,-57.6374
10.4,-53.3561
10.5,-47.5364
10.6,-40.8095
10.7,-40.0569
10.8,-46.8227
10.9,-53.2773
11.0,-58.1508
11.1,-61.8033
11.2,-64.5565
11.3,-66.6122
11.4,-68.0939
11.5,-69.0760
11.6,-69.6005
11.7,-69.6855
11.8,-69.3294
11.9,-68.5115
12.0,-67.1920
12.1,-65.3130
12.2,-62.8119
12.3,-59.6919
12.4,-56.3001
12.5,-54.0172
12.6,-54.9249
12.7,-58.5749
12.8,-62.8355
12.9,-66.6832
13.0,-69.9213
13.1,-72.5872
13.2,-74.7559
13.3,-76.4940
13.4,-77.8525
13.5,-78.8680
13.6,-79.5656
13.7,-79.9604
13.8,-80.0592
13.9,-79.8605
14.0,-79.3541
14.1,-78.5198
14.2,-77.3244
14.3,-75.7159
14.4,-73.6135
14.5,-70.8884
14.6,-67.3237
14.7,-62.5215
14.8,-55.6645
14.9,-45.0559
15.0,-37.3697
15.1,-49.2047
15.2,-58.0210
15.3,-63.8031
15.4,-67.9024
15.5,-70.9418
15.6,-73.2388
15.7,-74.9729
15.8,-76.2543
15.9,-77.1539
16.0,-77.7187
16.1,-77.9803
16.2,-77.9594
16.3,-77.6685
16.4,-77.1134
16.5,-76.2940
16.6,-75.2046
16.7,-73.8329
16.8,-72.1590
16.9,-70.1529
17.0,-67.7701
17.1,-64.9439
17.2,-61.5713
17.3,-57.4865
17.4,-52.4095
17.5,-45.8732
17.6,-37.5120
17.7,-31.9839
17.8,-37.9175
17.9,-45.2550
18.0,-50.8466
18.1,-55.1991
18.2,-58.7703
18.3,-61.8255
18.4,-64.5140
18.5,-66.9191
18.6,-69.0863
18.7,-71.0396
18.8,-72.7915
18.9,-74.3480
19.0,-75.7120
19.1,-76.8844
19.2,-77.8654
19.3,-78.6539
19.4,-79.2479
19.5,-79.6442
19.6,-79.8379
19.7,-79.8221
19.8,-79.5871
19.9,-79.1197
20.0,-78.4019
20.1,-77.4092
20.2,-76.1078
20.3,-74.4504
20.4,-72.3684
20.5,-69.7589
20.6,-66.4581
20.7,-62.1860
20.8,-56.4122
20.9,-48.0238
21.0,-35.9168
21.1,-38.2914
21.2,-49.0624
21.3,-55.9540
21.4,-60.5381
21.5,-63.7399
21.6,-66.0010
21.7,-67.5524
21.8,-68.5218
21.9,-68.9791
22.0,-68.9563
22.1,-68.4553
22.2,-67.4493
22.3,-65.8760
22.4,-63.6218
22.5,-60.4870
22.6,-56.1118
22.7,-49.8369
22.8,-41.0441
22.9,-37.6882
23.0,-46.7657
23.1,-54.5928
23.2,-60.1399
23.3,-64.2177
23.4,-67.3053
23.5,-69.6678
23.6,-71.4606
23.7,-72.7783
23.8,-73.6791
23.9,-74.1972
24.0,-74.3486
24.1,-74.1339
24.2,-73.5386
24.3,-72.5303
24.4,-71.0528
24.5,-69.0147
24.6,-66.2671
24.7,-62.5609
24.8,-57.4762
24.9,-50.4762
25.0,-43.5946
25.1,-47.3440
25.2,-55.4626
25.3,-61.7630
25.4,-66.4486
25.5,-70.0326
25.6,-72.8324
25.7,-75.0384
25.8,-76.7692
25.9,-78.1014
26.0,-79.0856
26.1,-79.7550
26.2,-80.1304
26.3,-80.2226
26.4,-80.0341
26.5,-79.5596
26.6,-78.7847
26.7,-77.6849
26.8,-76.2220
26.9,-74.3386
27.0,-71.9497
27.1,-68.9273
27.2,-65.0814
27.3,-60.1652
27.4,-54.1736
27.5,-49.4119
27.6,-51.4814
27.7,-57.2913
27.8,-62.4757
27.9,-66.5069
28.0,-69.6091
28.1,-72.0012
28.2,-73.8340
28.3,-75.2070
28.4,-76.1863
28.5,-76.8152
28.6,-77.1207
28.7,-77.1176
28.8,-76.8105
28.9,-76.1939
29.0,-75.2524
29.1,-73.9582
29.2,-72.2679
29.3,-70.1164
29.4,-67.4078
29.5,-64.0048
29.6,-59.7340
29.7,-54.5296
29.8,-49.3664
29.9,-48.2266
30.0,-52.3210
30.1,-57.3229
30.2,-61.4841
30.3,-64.7257
30.4,-67.2181
30.5,-69.1110
30.6,-70.5110
30.7,-71.4920
30.8,-72.1039
30.9,-72.3823
31.0,-72.3531
31.1,-72.0379
31.2,-71.4603
31.3,-70.6539
31.4,-69.6768
31.5,-68.6304
31.6,-67.6809
31.7,-67.0593
31.8,-67.0022
31.9,-67.6308
32.0,-68.8702
32.1,-70.5051
32.2,-72.3037
32.3,-74.0931
32.4,-75.7701
32.5,-77.2804
32.6,-78.6004
32.7,-79.7226
32.8,-80.6469
32.9,-81.3767
33.0,-81.9157
33.1,-82.2675
33.2,-82.4343
33.3,-82.4163
33.4,-82.2119
33.5,-81.8169
33.6,-81.2244
33.7,-80.4236
33.8,-79.3996
33.9,-78.1314
34.0,-76.5897
34.1,-74.7338
34.2,-72.5056
34.3,-69.8190
34.4,-66.5412
34.5,-62.4553
34.6,-57.1775
34.7,-49.9899
34.8,-40.0181
34.9,-35.4522
35.0,-44.5264
35.1,-51.9743
35.2,-57.0292
35.3,-60.6095
35.4,-63.2224
35.5,-65.1444
35.6,-66.5383
35.7,-67.5063
35.8,-68.1165
35.9,-68.4170
36.0,-68.4441
36.1,-68.2284
36.2,-67.7993
36.3,-67.1910
36.4,-66.4472
36.5,-65.6278
36.6,-64.8148
36.7,-64.1098
36.8,-63.6229
36.9,-63.4444
37.0,-63.6116
37.1,-64.0939
37.2,-64.8064
37.3,-65.6435
37.4,-66.5063
37.5,-67.3172
37.6,-68.0212
37.7,-68.5810
37.8,-68.9719
37.9,-69.1765
38.0,-69.1810
38.1,-68.9729
38.2,-68.5381
38.3,-67.8600
38.4,-66.9172
38.5,-65.6825
38.6,-64.1210
38.7,-62.1887
38.8,-59.8384
38.9,-57.0375
39.0,-53.8418
39.1,-50.6135
39.2,-48.4138
39.3,-48.6514
39.4,-51.1973
39.5,-54.5982
39.6,-57.8953
39.7,-60.7859
39.8,-63.2342
39.9,-65.2781
40.0,-66.9665
40.1,-68.3430
40.2,-69.4422
40.3,-70.2910
40.4,-70.9094
40.5,-71.3116
40.6,-71.5071
40.7,-71.5017
40.8,-71.2968
40.9,-70.8904
41.0,-70.2768
41.1,-69.4458
41.2,-68.3824
41.3,-67.0665
41.4,-65.4708
41.5,-63.5623
41.6,-61.3037
41.7,-58.6650
41.8,-55.6646
41.9,-52.4857
42.0,-49.7377
42.1,-48.5842
42.2,-49.7545
42.3,-52.4812
42.4,-55.6149
42.5,-58.5694
42.6,-61.1744
42.7,-63.4181
42.8,-65.3357
42.9,-66.9683
43.0,-68.3544
43.1,-69.5257
43.2,-70.5084
43.3,-71.3237
43.4,-71.9891
43.5,-72.5185
43.6,-72.9236
43.7,-73.2138
43.8,-73.3968
43.9,-73.4787
44.0,-73.4642
44.1,-73.3565
44.2,-73.1578
44.3,-72.8690
44.4,-72.4894
44.5,-72.0172
44.6,-71.4487
44.7,-70.7789
44.8,-70.0006
44.9,-69.1043
45.0,-68.0781
45.1,-66.9068
45.2,-65.5714
45.3,-64.0489
45.4,-62.3114
45.5,-60.3278
45.6,-58.0668
45.7,-55.5117
45.8,-52.7020
45.9,-49.8370
46.0,-47.4686
46.1,-46.5256
46.2,-47.5608
46.3,-50.0153
46.4,-52.9570
46.5,-55.8327
46.6,-58.4404
46.7,-60.7381
46.8,-62.7391
46.9,-64.4719
47.0,-65.9646
47.1,-67.2422
47.2,-68.3251
47.3,-69.2294
47.4,-69.9679
47.5,-70.5499
47.6,-70.9825
47.7,-71.2704
47.8,-71.4163
47.9,-71.4207
48.0,-71.2827
48.1,-70.9990
48.2,-70.5645
48.3,-69.9715
48.4,-69.2094
48.5,-68.2646
48.6,-67.1187
48.7,-65.7480
48.8,-64.1227
48.9,-62.2051
49.0,-59.9494
49.1,-57.3088
49.2,-54.2621
49.3,-50.9039
49.4,-47.7019
49.5,-45.8455
49.6,-46.5558
49.7,-49.3255
49.8,-52.7362
49.9,-55.9944
50.0,-58.8710
50.1,-61.3516
50.2,-63.4779
50.3,-65.2985
50.4,-66.8571
50.5,-68.1890
50.6,-69.3231
50.7,-70.2824
50.8,-71.0853
50.9,-71.7473
51.0,-72.2810
51.1,-72.6972
51.2,-73.0053
51.3,-73.2137
51.4,-73.3299
51.5,-73.3615
51.6,-73.3155
51.7,-73.1991
51.8,-73.0201
51.9,-72.7866
52.0,-72.5073
52.1,-72.1920
52.2,-71.8509
52.3,-71.4951
52.4,-71.1359
52.5,-70.7849
52.6,-70.4526
52.7,-70.1485
52.8,-69.8798
52.9,-69.6510
53.0,-69.4635
53.1,-69.3148
53.2,-69.2000
53.3,-69.1110
53.4,-69.0379
53.5,-68.9695
53.6,-68.8943
53.7,-68.8008
53.8,-68.6780
53.9,-68.5158
54.0,-68.3050
54.1,-68.0374
54.2,-67.7061
54.3,-67.3048
54.4,-66.8289
54.5,-66.2744
54.6,-65.6395
54.7,-64.9240
54.8,-64.1307
54.9,-63.2664
55.0,-62.3439
55.1,-61.3839
55.2,-60.4173
55.3,-59.4880
55.4,-58.6525
55.5,-57.9758
55.6,-57.5216
55.7,-57.3367
55.8,-57.4364
55.9,-57.7998
56.0,-58.3753
56.1,-59.0968
56.2,-59.8981
56.3,-60.7221
56.4,-61.5244
56.5,-62.2724
56.6,-62.9438
56.7,-63.5229
56.8,-63.9992
56.9,-64.3649
57.0,-64.6142
57.1,-64.7418
57.2,-64.7424
57.3,-64.6098
57.4,-64.3368
57.5,-63.9141
57.6,-63.3300
57.7,-62.5689
57.8,-61.6116
57.9,-60.4315
58.0,-58.9946
58.1,-57.2559
58.2,-55.1561
58.3,-52.6208
58.4,-49.5727
58.5,-45.9980
58.6,-42.2297
58.7,-39.6703
58.8,-40.4878
58.9,-44.2042
59.0,-48.6045
59.1,-52.6584
59.2,-56.1806
59.3,-59.2175
59.4,-61.8511
59.5,-64.1534
59.6,-66.1819
59.7,-67.9808
59.8,-69.5836
59.9,-71.0168
60.0,-72.3017

